 shootface@shootface-Nitro  ~  cd Documentos/Github/SpaceGamePixel/TerroristGame 
 shootface@shootface-Nitro  ~/Documentos/Github/SpaceGamePixel/TerroristGame   master ± python Animations.py 
('posicion', 480)
('\ncomenzando proceso'En ejecucion
, <ataque sprite(in 0 groups)>, 'en el procesador', <Trayecto(Thread-1, started 140529842820864)>)
('Preparando', 'ataque planeta', 0, 'quantum', 14, 't', 7, 'recurso', <pilot sprite(in 0 groups)>)
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
('Preparando', 'ataque planeta', 0, 'quantum', 13, 't', 6, 'recurso', <pilot sprite(in 0 groups)>)
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
